movie_id,iers_rank_group,year_bucket
356,1,4
318,1,4
296,1,4
593,1,5
2571,1,4
260,1,5
480,1,4
527,1,4
110,1,4
2959,1,4
589,1,5
1196,1,5
1,1,4
4993,1,4
50,1,4
1210,1,5
1198,1,5
2858,1,4
858,1,5
5952,1,3
7153,1,3
47,1,4
1270,1,5
780,1,4
150,1,4
608,1,4
32,1,4
2028,1,4
2762,1,4
3578,1,4
364,1,4
4306,1,4
58559,1,3
4226,1,4
1580,1,4
1704,1,4
79132,1,3
1291,1,5
1197,1,5
1136,1,5
1721,1,4
6539,1,3
648,1,4
1036,1,5
541,1,5
1214,1,5
1193,1,5
6377,1,3
1089,1,4
4886,1,4
4973,1,4
1221,1,5
6874,1,3
1682,1,4
165,1,4
293,1,4
7361,1,3
1527,1,4
1213,1,5
3793,1,4
2628,1,4
4963,1,4
4995,1,4
1200,1,5
34,1,4
2329,1,4
153,1,4
736,1,4
8961,1,3
3147,1,4
5445,1,3
5349,1,3
2997,1,4
1258,1,5
1206,1,6
111,1,5
5418,1,3
924,1,6
778,1,4
10,1,4
5989,1,3
3996,1,4
1732,1,4
1617,1,4
208,1,4
60069,1,3
4878,1,4
912,1,6
750,1,6
3114,1,4
1208,1,5
39,1,4
4896,1,4
44191,1,3
1222,1,5
48516,1,3
1923,1,4
68954,1,3
4011,1,4
4022,1,4
2683,1,4
1246,1,5
2706,1,4
292,1,4
72998,1,3
6,1,4
2,1,4
2396,1,4
2324,1,4
4027,1,4
1517,1,4
1784,1,4
68157,1,3
6365,1,3
185,1,4
2502,1,4
48780,1,3
1393,1,4
5618,1,4
1259,1,5
1917,1,4
109487,1,2
8368,1,3
1080,1,5
2355,1,4
161,1,4
21,1,4
1219,1,6
339,1,4
3949,1,4
1653,1,4
1584,1,4
19,1,4
1225,1,5
5378,1,3
8636,1,3
99114,1,2
141,1,4
54286,1,3
95,1,4
6711,1,3
8360,1,3
904,1,6
1573,1,4
3948,1,4
25,1,4
91529,1,2
6016,1,3
3897,1,4
48394,1,3
17,1,4
2710,1,4
2542,1,4
36,1,4
104,1,4
1356,1,4
2617,1,4
923,1,6
63082,1,3
46578,1,3
788,1,4
74458,1,3
2692,1,4
40815,1,3
51662,1,3
1485,1,4
3751,1,4
33493,1,3
1625,1,4
55820,1,3
16,1,4
3623,1,4
56367,1,3
5218,1,3
1201,1,6
3408,1,4
62,1,4
6934,1,3
70286,1,3
3977,1,4
2700,1,4
1391,1,4
89745,1,2
7147,1,3
8644,1,3
1676,1,4
3052,1,4
5995,1,3
11,1,4
4034,1,4
3481,1,4
1252,1,5
908,1,6
1090,1,5
1407,1,4
1203,1,6
3994,1,4
134130,1,2
69122,1,3
68358,1,3
2712,2,4
1207,2,6
903,2,6
1544,2,4
4979,2,4
7143,2,3
106782,2,2
1234,2,5
116797,2,2
2353,2,4
953,2,6
786,2,4
1148,2,4
3753,2,4
6373,2,3
4246,2,4
1641,2,4
48774,2,3
4262,2,5
1266,2,4
173,2,4
1608,2,4
1183,2,4
3081,2,4
920,2,6
2395,2,4
3175,2,4
81845,2,3
73017,2,3
78499,2,3
5459,2,3
51255,2,3
2671,2,4
4308,2,4
56174,2,3
163,2,4
69844,2,3
6863,2,3
70,2,4
81834,2,3
80463,2,3
1777,2,4
4370,2,4
122904,2,2
1500,2,4
708,2,4
160,2,4
76093,2,3
2006,2,4
832,2,4
1673,2,4
3176,2,4
91500,2,2
48385,2,3
2572,2,4
71535,2,3
5669,2,3
653,2,4
6942,2,3
134853,2,2
2321,2,4
1639,2,4
1233,2,5
81591,2,3
1645,2,4
122882,2,2
5010,2,4
88125,2,3
64614,2,3
6378,2,3
48,2,4
2019,2,6
2599,2,4
4720,2,4
1204,2,6
3000,2,4
109374,2,2
54503,2,3
2167,2,4
196,2,4
33679,2,3
112556,2,2
145,2,4
3160,2,4
5299,2,3
5679,2,3
92259,2,3
4014,2,4
122886,2,2
2424,2,4
1358,2,4
1250,2,6
3535,2,4
115713,2,2
41566,2,3
4447,2,4
4848,2,4
1729,2,4
111759,2,2
4025,2,4
802,2,4
1722,2,4
104841,2,2
49530,2,3
745,2,4
1748,2,4
172,2,4
7,2,4
60684,2,3
2890,2,4
47610,2,3
77561,2,3
2273,2,4
2701,2,4
3,2,4
1876,2,4
2763,2,4
151,2,4
4018,2,4
5,2,4
6870,2,3
6537,2,3
910,2,6
1276,2,6
1690,2,4
69757,2,3
3785,2,4
3717,2,4
8784,2,3
1909,2,4
59369,2,3
236,2,4
1263,2,5
168,2,4
59784,2,3
1262,2,6
76251,2,3
112552,2,2
494,2,4
1466,2,4
805,2,4
1907,2,4
4776,2,4
4310,2,4
68237,2,3
87232,2,3
2288,2,5
4816,2,4
5902,2,3
4975,2,4
2294,2,4
98809,2,2
112,2,4
628,2,4
899,2,6
333,2,4
7293,2,3
5377,2,3
8361,2,3
4270,2,4
57669,2,3
3755,2,4
1228,2,5
3911,2,4
673,2,4
64957,2,3
4718,2,4
783,2,4
5956,2,3
7458,2,3
31658,2,3
5903,2,3
1884,2,4
106920,2,2
1059,2,4
3275,2,4
44195,2,3
186,2,4
115617,2,2
96079,2,2
55247,2,3
84152,2,3
5991,2,3
785,2,4
1569,2,4
3752,2,4
4643,2,4
1597,2,4
164179,2,2
2278,2,4
56782,2,3
1747,2,4
96610,2,2
8984,2,3
53996,2,3
2694,2,4
8529,2,3
1921,2,4
661,2,4
1562,2,4
2761,2,4
246,2,4
79091,2,3
4369,2,4
119145,2,2
47099,2,3
5464,2,3
86332,2,3
85414,2,3
106487,2,2
1172,2,5
3916,2,4
8641,2,3
79702,2,3
7373,2,3
2539,2,4
5971,2,5
3300,2,4
1060,2,4
8622,2,3
4367,2,4
2541,2,4
22,2,4
46976,2,3
54272,2,3
4638,2,4
97921,2,2
30812,2,3
3624,2,4
4148,2,4
111362,2,2
40819,2,3
216,2,4
2770,2,4
4239,2,4
31,2,4
88129,2,3
4223,2,4
44665,2,3
8950,2,3
3967,2,4
105,2,4
3082,2,4
2058,2,4
762,2,4
1287,2,6
585,2,4
5266,2,3
1367,2,4
91542,2,3
1918,2,4
88140,2,3
3006,2,4
110102,2,2
152081,2,2
8533,2,3
1120,2,4
198,2,4
44199,2,3
475,2,4
45720,2,3
41569,2,3
2336,2,4
52,2,4
2724,2,4
3863,2,4
91658,2,3
741,2,4
724,2,4
1405,2,4
180,2,4
1061,2,4
97304,2,2
4874,2,4
52973,2,3
2490,2,4
2605,2,4
29,2,4
102125,2,2
45,2,4
3617,2,4
7090,2,3
4016,2,4
2427,2,4
31696,2,3
69481,2,3
45517,2,3
1047,2,4
8970,2,3
2580,2,4
